cmake 3.31.10
disable-static-prefix.patch 30e9f25fd83d957cae425805051e4a761216ac25a88ddfc02c7183136ee78215
features core;tools
fix_bsd_and_solaris.patch 32df30e4cdb750556ab0d97ff3086eb7c77c27da27011d057b4861105ab84ccc
fix_parallel_build_on_windows.patch ed2d729774ea0b3dcf5e6d5446056efb521297a30dc069c94187ef5834d24ec3
mh-darwin.patch 08169d2c7c1e53cef91c0facf7ee22ff9cb08a5d14fcf3d0bd5eb471371aa100
mh-mingw.patch 0aeb86c9bc6b1ccf9e09db30133dd6e618b50ab6ac1d2ff08dcfbfef1764a581
mh-msys-msvc.patch 39ee5cae0177b89f09a85a35d60f74b9d4c63b1fdae5ca67bacb2e9dcdb5eb69
portfile.cmake fe941301baaec93e2669381a6d3b2919451d14b59cee33da9e251ad37b62b121
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
remove-MD-from-configure.patch a8aed823e7420f99a7583bd7c328b23748c6f40d166b6ec25a645899fc84f5af
sbom_info 1
subdirs.patch 33e3fbb37b774651ff57702c20fce95ea494ad61ee818ca89b0731794734893b
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c6a6176a55e308de3b1f75a75193247917e32c0e
vcpkg-cmake-get-vars 41a5f9e507b01668c7e80df5b18609c7df0258c2184d6cfbd8ca8e1df0712610
vcpkg-cmake-wrapper.cmake e98e9577dfff5949d311bc935a31299d443a91ea223ab039370bee4b976ab7f7
vcpkg-cross-data.patch d7e8a9b2c1e9ecf31c1bab4b311f29e3e493366415046895fdf5f8622fe0949d
vcpkg-make 9b706f2ed0305363f0645fa751cb1a4a65d3e9d3d6403eac822bc95fa376aca1
vcpkg.json 1eba6bed4e55f48229323276bfec438856ef642e16652707327a7fde17a9734c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
